Product Id,Product Handle,Product Title,Product Status,Product Thumbnail,Product Sales Channel 1,Variant Id
prod_01KHRAKYEWT0MKM652SK4MF2PF,hoodie,Hoodie,published,http://localhost:9000/static/1771416713549-wk24.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHRAKZBHJEGR55K73WMSWJ80
prod_01KHRAKYEWT0MKM652SK4MF2PF,hoodie,Hoodie,published,http://localhost:9000/static/1771416713549-wk24.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHRAKZBGGTDEDXJRQCQZAF4V
prod_01KHTA4SMN7N9Y4633VKWMCWRM,shirt,Shirt,published,http://localhost:9000/static/1771483326070-men-shirt1.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHTA4SZJWS2D7MNA6FS74BXE
prod_01KHTA4SMN7N9Y4633VKWMCWRM,shirt,Shirt,published,http://localhost:9000/static/1771483326070-men-shirt1.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHTA4SZKY3D8NKWG1QXZ5SR3
prod_01KHTA4SMN7N9Y4633VKWMCWRM,shirt,Shirt,published,http://localhost:9000/static/1771483326070-men-shirt1.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHTA4SZN5DH4Z59F8WPBPDRY
prod_01KHTKXQCA2RBZZ6KET00MXV24,saari,Saari,published,http://localhost:9000/static/1771493580109-women-saari3.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHTKXQX85MPRF20CVNQ0BXF3
prod_01KHTKXQCA2RBZZ6KET00MXV24,saari,Saari,published,http://localhost:9000/static/1771493580109-women-saari3.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHTKXQXR00VQ6TYRAQPMTE8G
prod_01KHTKXQCA2RBZZ6KET00MXV24,saari,Saari,published,http://localhost:9000/static/1771493580109-women-saari3.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHTKXQXTBG4SBNWZQBK1QSPD
prod_01KHTKXQCA2RBZZ6KET00MXV24,saari,Saari,published,http://localhost:9000/static/1771493580109-women-saari3.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHTKXQY54GBB6CYZ1K7ME5Q3
prod_01KHTKXQCA2RBZZ6KET00MXV24,saari,Saari,published,http://localhost:9000/static/1771493580109-women-saari3.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHTKXQYFM89AERDEREWMSGX2
prod_01KHTKXQCA2RBZZ6KET00MXV24,saari,Saari,published,http://localhost:9000/static/1771493580109-women-saari3.webp,sc_01KHR8AW04HPG3B2X67YKMMVV4,variant_01KHTKXQYHBY1631K4WN5X8QZH
